district,partisan_lean (%),state_name,Republican/lean Rep.,No lean,Democrat/lean Dem.,lean sample size,firearm ownership,firearm ownership margin of error,has_gun_in_house_True,has_gun_in_house_False,is_gun_owner_True,is_gun_owner_False,political_lean_center,political_lean_right,political_lean_left,lean_sum,right_only_flag,body,model
AK-1,-14.6111,Alaska,0.39,0.29,0.32,310.0,0.572,0.032,0.572,0.42800000000000005,0.572,0.42800000000000005,0.0,0.5730554999999999,0.4269445,0.0,0.0,house,without_center
AL-1,-31.6703,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.6583515,0.3416485,0.0,0.0,house,without_center
AL-2,-33.47084,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.6673542,0.3326458,0.0,0.0,house,without_center
AL-3,-39.00137,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.69500685,0.30499315,0.0,0.0,house,without_center
AL-4,-64.80537,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.82402685,0.17597315000000002,0.0,0.0,house,without_center
AL-5,-32.03314,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.6601657000000001,0.3398343,0.0,0.0,house,without_center
AL-6,-35.87194,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.6793597,0.3206403,0.0,0.0,house,without_center
AL-7,28.7539,Alabama,0.52,0.13,0.35,511.0,0.528,0.028,0.528,0.472,0.528,0.472,0.0,0.3562305,0.6437695,0.0,0.0,house,without_center
AR-1,-43.32125,Arkansas,0.46,0.16,0.38,311.0,0.518,0.028,0.518,0.482,0.518,0.482,0.0,0.71660625,0.28339375,0.0,0.0,house,without_center
AR-2,-16.87272,Arkansas,0.46,0.16,0.38,311.0,0.518,0.028,0.518,0.482,0.518,0.482,0.0,0.5843636,0.4156364,0.0,0.0,house,without_center
AR-3,-28.57066,Arkansas,0.46,0.16,0.38,311.0,0.518,0.028,0.518,0.482,0.518,0.482,0.0,0.6428533,0.35714670000000004,0.0,0.0,house,without_center
AR-4,-38.83622,Arkansas,0.46,0.16,0.38,311.0,0.518,0.028,0.518,0.482,0.518,0.482,0.0,0.6941811,0.3058189,0.0,0.0,house,without_center
AZ-1,-6.512875,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.532564375,0.467435625,0.0,0.0,house,without_center
AZ-2,-15.10014,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.5755007,0.4244993,0.0,0.0,house,without_center
AZ-3,44.18386,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.27908069999999996,0.7209193,0.0,0.0,house,without_center
AZ-4,1.464125,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.492679375,0.507320625,0.0,0.0,house,without_center
AZ-5,-23.90548,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.6195274,0.3804726,0.0,0.0,house,without_center
AZ-6,-6.932475,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.534662375,0.465337625,0.0,0.0,house,without_center
AZ-7,27.01756,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.3649122,0.6350878,0.0,0.0,house,without_center
AZ-8,-21.53168,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.6076584,0.3923416,0.0,0.0,house,without_center
AZ-9,-33.10751,Arizona,0.4,0.21,0.39,653.0,0.36,0.028,0.36,0.64,0.36,0.64,0.0,0.66553755,0.33446245,0.0,0.0,house,without_center
CA-1,-24.24,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.6212,0.3788,0.0,0.0,house,without_center
CA-2,44.6589,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.2767055,0.7232945,0.0,0.0,house,without_center
CA-3,-7.48173,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.53740865,0.46259135,0.0,0.0,house,without_center
CA-4,31.46477,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.34267614999999996,0.65732385,0.0,0.0,house,without_center
CA-5,-16.82833,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.5841416500000001,0.41585835,0.0,0.0,house,without_center
CA-6,14.1761,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.4291195,0.5708805,0.0,0.0,house,without_center
CA-7,33.91067,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.33044664999999995,0.66955335,0.0,0.0,house,without_center
CA-8,50.61904,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.24690480000000004,0.7530952,0.0,0.0,house,without_center
CA-9,8.710836,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.45644582,0.54355418,0.0,0.0,house,without_center
CA-10,34.2542,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.32872900000000005,0.671271,0.0,0.0,house,without_center
CA-11,71.46574,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.1426713,0.8573287,0.0,0.0,house,without_center
CA-12,76.76467,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.11617665000000005,0.8838233499999999,0.0,0.0,house,without_center
CA-13,7.451671,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.462741645,0.537258355,0.0,0.0,house,without_center
CA-14,41.99284,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.29003579999999995,0.7099642,0.0,0.0,house,without_center
CA-15,54.17324,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.2291338,0.7708662,0.0,0.0,house,without_center
CA-16,49.6167,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.2519165,0.7480835,0.0,0.0,house,without_center
CA-17,45.6632,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.271684,0.728316,0.0,0.0,house,without_center
CA-18,41.7609,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.2911955,0.7088045000000001,0.0,0.0,house,without_center
CA-19,35.66684,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.3216658,0.6783342,0.0,0.0,house,without_center
CA-20,-30.45263,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.65226315,0.34773685,0.0,0.0,house,without_center
CA-21,16.22807,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.41885965000000003,0.58114035,0.0,0.0,house,without_center
CA-22,10.3146,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.448427,0.551573,0.0,0.0,house,without_center
CA-23,-15.2223,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.5761115,0.4238885,0.0,0.0,house,without_center
CA-24,23.94737,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.38026315,0.61973685,0.0,0.0,house,without_center
CA-25,12.1035,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.4394825,0.5605175,0.0,0.0,house,without_center
CA-26,15.22424,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.4238788,0.5761212,0.0,0.0,house,without_center
CA-27,7.75737,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.46121315,0.53878685,0.0,0.0,house,without_center
CA-28,30.3726,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.34813700000000003,0.651863,0.0,0.0,house,without_center
CA-29,50.88554,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.24557230000000002,0.7544276999999999,0.0,0.0,house,without_center
CA-30,44.7397,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.2763015,0.7236985,0.0,0.0,house,without_center
CA-31,29.31257,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.35343715,0.64656285,0.0,0.0,house,without_center
CA-32,38.44873,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.30775635,0.69224365,0.0,0.0,house,without_center
CA-33,23.13004,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.38434979999999996,0.6156502,0.0,0.0,house,without_center
CA-34,63.6506,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.181747,0.818253,0.0,0.0,house,without_center
CA-35,26.4464,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.367768,0.632232,0.0,0.0,house,without_center
CA-36,40.48007,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.29759965,0.70240035,0.0,0.0,house,without_center
CA-37,72.13327,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.13933365000000003,0.86066635,0.0,0.0,house,without_center
CA-38,28.38617,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.35806915,0.64193085,0.0,0.0,house,without_center
CA-39,23.33524,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.3833238,0.6166762,0.0,0.0,house,without_center
CA-40,-3.841196,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.51920598,0.48079402,0.0,0.0,house,without_center
CA-41,-6.348963,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.531744815,0.468255185,0.0,0.0,house,without_center
CA-42,43.72557,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.28137215000000004,0.71862785,0.0,0.0,house,without_center
CA-43,63.03647,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.18481765,0.81518235,0.0,0.0,house,without_center
CA-44,47.29814,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.26350930000000006,0.7364906999999999,0.0,0.0,house,without_center
CA-45,4.789704,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.47605147999999997,0.52394852,0.0,0.0,house,without_center
CA-46,29.68361,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.35158195000000003,0.64841805,0.0,0.0,house,without_center
CA-47,6.151937,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.469240315,0.530759685,0.0,0.0,house,without_center
CA-48,-18.60836,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.5930418,0.4069582,0.0,0.0,house,without_center
CA-49,5.716237,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.471418815,0.528581185,0.0,0.0,house,without_center
CA-50,27.5448,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.36227600000000004,0.637724,0.0,0.0,house,without_center
CA-51,22.2579,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.3887105,0.6112895,0.0,0.0,house,without_center
CA-52,36.35247,California,0.3,0.21,0.49,3697.0,0.163,0.028,0.163,0.837,0.163,0.837,0.0,0.31823765000000004,0.68176235,0.0,0.0,house,without_center
CO-1,55.20527,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.22397365000000002,0.77602635,0.0,0.0,house,without_center
CO-2,32.81107,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.33594464999999996,0.66405535,0.0,0.0,house,without_center
CO-3,-14.34963,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.57174815,0.42825185,0.0,0.0,house,without_center
CO-4,-25.3082,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.626541,0.373459,0.0,0.0,house,without_center
CO-5,-17.88243,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.58941215,0.41058785,0.0,0.0,house,without_center
CO-6,16.72773,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.41636134999999996,0.58363865,0.0,0.0,house,without_center
CO-7,5.924933,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.470375335,0.529624665,0.0,0.0,house,without_center
CO-8,-2.542467,Colorado,0.41,0.17,0.42,504.0,0.379,0.028,0.379,0.621,0.379,0.621,0.0,0.512712335,0.487287665,0.0,0.0,house,without_center
CT-1,20.56025,Connecticut,0.32,0.18,0.5,377.0,0.188,0.028,0.188,0.812,0.188,0.812,0.0,0.39719875,0.60280125,0.0,0.0,house,without_center
CT-2,2.942917,Connecticut,0.32,0.18,0.5,377.0,0.188,0.028,0.188,0.812,0.188,0.812,0.0,0.485285415,0.514714585,0.0,0.0,house,without_center
CT-3,11.91095,Connecticut,0.32,0.18,0.5,377.0,0.188,0.028,0.188,0.812,0.188,0.812,0.0,0.44044525,0.55955475,0.0,0.0,house,without_center
CT-4,23.32058,Connecticut,0.32,0.18,0.5,377.0,0.188,0.028,0.188,0.812,0.188,0.812,0.0,0.3833971,0.6166029,0.0,0.0,house,without_center
CT-5,2.564117,Connecticut,0.32,0.18,0.5,377.0,0.188,0.028,0.188,0.812,0.188,0.812,0.0,0.487179415,0.512820585,0.0,0.0,house,without_center
DE-1,13.92317,Delaware,0.29,0.17,0.55,301.0,0.387,0.028,0.387,0.613,0.387,0.613,0.0,0.43038414999999997,0.56961585,0.0,0.0,house,without_center
FL-1,-37.97575,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.68987875,0.31012125,0.0,0.0,house,without_center
FL-2,-16.45658,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5822829,0.4177171,0.0,0.0,house,without_center
FL-3,-18.11241,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.59056205,0.40943795,0.0,0.0,house,without_center
FL-4,-15.25688,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5762844,0.42371559999999997,0.0,0.0,house,without_center
FL-5,-23.23915,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.6161957499999999,0.38380425,0.0,0.0,house,without_center
FL-6,-27.74971,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.63874855,0.36125145000000003,0.0,0.0,house,without_center
FL-7,-13.93371,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.56966855,0.43033145,0.0,0.0,house,without_center
FL-8,-22.96675,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.6148337500000001,0.38516625,0.0,0.0,house,without_center
FL-9,15.97086,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.4201457,0.5798543,0.0,0.0,house,without_center
FL-10,29.01435,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.35492825,0.64507175,0.0,0.0,house,without_center
FL-11,-19.28234,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5964117,0.4035883,0.0,0.0,house,without_center
FL-12,-33.99388,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.6699694,0.3300306,0.0,0.0,house,without_center
FL-13,-12.16665,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.56083325,0.43916675,0.0,0.0,house,without_center
FL-14,13.98686,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.4300657,0.5699343,0.0,0.0,house,without_center
FL-15,-7.097845,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.535489225,0.464510775,0.0,0.0,house,without_center
FL-16,-12.77148,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5638574000000001,0.4361426,0.0,0.0,house,without_center
FL-17,-22.32818,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.6116409,0.3883591,0.0,0.0,house,without_center
FL-18,-29.25595,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.6462797499999999,0.35372025,0.0,0.0,house,without_center
FL-19,-26.32021,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.63160105,0.36839895,0.0,0.0,house,without_center
FL-20,49.15519,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.25422405000000003,0.74577595,0.0,0.0,house,without_center
FL-21,-13.59898,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5679949,0.43200510000000003,0.0,0.0,house,without_center
FL-22,13.69462,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.4315269,0.5684731000000001,0.0,0.0,house,without_center
FL-23,8.813388,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.45593306,0.54406694,0.0,0.0,house,without_center
FL-24,50.99162,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.24504190000000003,0.7549581,0.0,0.0,house,without_center
FL-25,17.96772,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.4101614,0.5898386,0.0,0.0,house,without_center
FL-26,-13.60448,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.5680224,0.4319776,0.0,0.0,house,without_center
FL-27,0.8268887,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.4958655565,0.5041344435,0.0,0.0,house,without_center
FL-28,-3.899812,Florida,0.37,0.19,0.44,2020.0,0.288,0.028,0.288,0.712,0.288,0.712,0.0,0.51949906,0.48050094,0.0,0.0,house,without_center
GA-1,-19.51325,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.59756625,0.40243375000000003,0.0,0.0,house,without_center
GA-2,4.303485,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.478482575,0.521517425,0.0,0.0,house,without_center
GA-3,-37.72735,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.68863675,0.31136325,0.0,0.0,house,without_center
GA-4,50.03138,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.24984309999999998,0.7501569,0.0,0.0,house,without_center
GA-5,59.93855,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.20030725,0.79969275,0.0,0.0,house,without_center
GA-6,-24.23505,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.6211752500000001,0.37882475,0.0,0.0,house,without_center
GA-7,16.06375,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.41968125,0.58031875,0.0,0.0,house,without_center
GA-8,-34.56982,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.6728491,0.3271509,0.0,0.0,house,without_center
GA-9,-46.10865,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.73054325,0.26945675,0.0,0.0,house,without_center
GA-10,-31.15672,Georgia,0.41,0.18,0.41,968.0,0.377,0.028,0.377,0.623,0.377,0.623,0.0,0.6557836,0.3442164,0.0,0.0,house,without_center
