district,partisan_lean (%),state_name,Republican/lean Rep.,No lean,Democrat/lean Dem.,lean sample size,firearm ownership,firearm ownership margin of error,has_gun_in_house_True,has_gun_in_house_False,is_gun_owner_True,is_gun_owner_False,political_lean_center,political_lean_right,political_lean_left,lean_sum,right_only_flag,body,model
NE-2,-2.553308,Nebraska,0.47,0.17,0.36,312.0,0.392,0.028,0.392,0.608,0.392,0.608,0.0,0.51276654,0.48723346,0.0,0.0,house,without_center
NE-3,-56.56481,Nebraska,0.47,0.17,0.36,312.0,0.392,0.028,0.392,0.608,0.392,0.608,0.0,0.78282405,0.21717595,0.0,0.0,house,without_center
NH-1,-1.061432,New Hampshire,0.35,0.2,0.44,303.0,0.463,0.032,0.463,0.5369999999999999,0.463,0.5369999999999999,0.0,0.50530716,0.49469284,0.0,0.0,house,without_center
NH-2,2.242335,New Hampshire,0.35,0.2,0.44,303.0,0.463,0.032,0.463,0.5369999999999999,0.463,0.5369999999999999,0.0,0.488788325,0.511211675,0.0,0.0,house,without_center
NJ-1,19.31425,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.40342875,0.59657125,0.0,0.0,house,without_center
NJ-2,-9.870381,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.549351905,0.450648095,0.0,0.0,house,without_center
NJ-3,8.208885,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.458955575,0.541044425,0.0,0.0,house,without_center
NJ-4,-28.64708,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.6432354,0.3567646,0.0,0.0,house,without_center
NJ-5,6.075619,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.469621905,0.530378095,0.0,0.0,house,without_center
NJ-6,14.54368,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.4272816,0.5727184,0.0,0.0,house,without_center
NJ-7,-3.991048,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.51995524,0.48004476,0.0,0.0,house,without_center
NJ-8,45.80719,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.27096405,0.72903595,0.0,0.0,house,without_center
NJ-9,16.24119,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.41879405000000003,0.58120595,0.0,0.0,house,without_center
NJ-10,57.45015,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.21274925,0.78725075,0.0,0.0,house,without_center
NJ-11,10.15989,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.44920055,0.55079945,0.0,0.0,house,without_center
NJ-12,29.25628,New Jersey,0.3,0.19,0.51,886.0,0.089,0.028,0.089,0.911,0.089,0.911,0.0,0.3537186,0.6462814,0.0,0.0,house,without_center
NM-1,11.53571,New Mexico,0.37,0.15,0.48,312.0,0.359,0.028,0.359,0.641,0.359,0.641,0.0,0.44232145,0.55767855,0.0,0.0,house,without_center
NM-2,3.89851,New Mexico,0.37,0.15,0.48,312.0,0.359,0.028,0.359,0.641,0.359,0.641,0.0,0.48050745,0.51949255,0.0,0.0,house,without_center
NM-3,4.77611,New Mexico,0.37,0.15,0.48,312.0,0.359,0.028,0.359,0.641,0.359,0.641,0.0,0.47611945,0.52388055,0.0,0.0,house,without_center
NV-1,4.010317,Nevada,0.37,0.18,0.46,314.0,0.329,0.028,0.329,0.671,0.329,0.671,0.0,0.479948415,0.520051585,0.0,0.0,house,without_center
NV-2,-13.49788,Nevada,0.37,0.18,0.46,314.0,0.329,0.028,0.329,0.671,0.329,0.671,0.0,0.5674894,0.43251059999999997,0.0,0.0,house,without_center
NV-3,1.756517,Nevada,0.37,0.18,0.46,314.0,0.329,0.028,0.329,0.671,0.329,0.671,0.0,0.491217415,0.508782585,0.0,0.0,house,without_center
NV-4,5.27305,Nevada,0.37,0.18,0.46,314.0,0.329,0.028,0.329,0.671,0.329,0.671,0.0,0.47363475,0.52636525,0.0,0.0,house,without_center
NY-1,-5.411073,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.527055365,0.472944635,0.0,0.0,house,without_center
NY-2,-6.004039,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.530020195,0.46997980500000003,0.0,0.0,house,without_center
NY-3,3.998761,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.480006195,0.519993805,0.0,0.0,house,without_center
NY-4,10.45113,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.44774435,0.55225565,0.0,0.0,house,without_center
NY-5,61.72219,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.19138905,0.80861095,0.0,0.0,house,without_center
NY-6,30.65913,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.34670435,0.65329565,0.0,0.0,house,without_center
NY-7,62.81329,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.18593355,0.81406645,0.0,0.0,house,without_center
NY-8,52.5668,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.237166,0.762834,0.0,0.0,house,without_center
NY-9,51.08659,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.24456705,0.75543295,0.0,0.0,house,without_center
NY-10,69.12236,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.15438819999999998,0.8456118,0.0,0.0,house,without_center
NY-11,-10.69397,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.55346985,0.44653015,0.0,0.0,house,without_center
NY-12,67.81519,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.16092404999999999,0.83907595,0.0,0.0,house,without_center
NY-13,77.10876,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.11445620000000001,0.8855438,0.0,0.0,house,without_center
NY-14,56.82389,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.21588055,0.7841194499999999,0.0,0.0,house,without_center
NY-15,70.77099,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.14614505,0.85385495,0.0,0.0,house,without_center
NY-16,40.4464,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.29776800000000003,0.702232,0.0,0.0,house,without_center
NY-17,6.631194,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.46684403,0.53315597,0.0,0.0,house,without_center
NY-18,2.797194,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.48601403,0.51398597,0.0,0.0,house,without_center
NY-19,-0.9979393,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.5049896965,0.4950103035,0.0,0.0,house,without_center
NY-20,13.70726,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.4314637,0.5685363,0.0,0.0,house,without_center
NY-21,-16.49541,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.58247705,0.41752295,0.0,0.0,house,without_center
NY-22,2.205094,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.48897453,0.51102547,0.0,0.0,house,without_center
NY-23,-22.87477,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.61437385,0.38562615,0.0,0.0,house,without_center
NY-24,-21.65131,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.60825655,0.39174345,0.0,0.0,house,without_center
NY-25,13.41073,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.43294635000000004,0.56705365,0.0,0.0,house,without_center
NY-26,17.82643,New York,0.28,0.19,0.53,1966.0,0.145,0.028,0.145,0.855,0.145,0.855,0.0,0.41086785000000003,0.58913215,0.0,0.0,house,without_center
OH-1,3.195959,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.484020205,0.515979795,0.0,0.0,house,without_center
OH-2,-48.46798,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.7423398999999999,0.2576601,0.0,0.0,house,without_center
OH-3,38.02156,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.3098922,0.6901078,0.0,0.0,house,without_center
OH-4,-40.22367,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.70111835,0.29888165,0.0,0.0,house,without_center
OH-5,-29.85058,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.6492529,0.3507471,0.0,0.0,house,without_center
OH-6,-31.06064,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.6553032,0.3446968,0.0,0.0,house,without_center
OH-7,-13.98634,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.5699317,0.4300683,0.0,0.0,house,without_center
OH-8,-27.11651,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.63558255,0.36441745000000003,0.0,0.0,house,without_center
OH-9,-6.153574,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.53076787,0.46923213,0.0,0.0,house,without_center
OH-10,-8.405874,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.54202937,0.45797063,0.0,0.0,house,without_center
OH-11,54.52639,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.22736805,0.7726319500000001,0.0,0.0,house,without_center
OH-12,-34.24341,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.67121705,0.32878295,0.0,0.0,house,without_center
OH-13,-1.824775,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.509123875,0.490876125,0.0,0.0,house,without_center
OH-14,-18.53361,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.59266805,0.40733195,0.0,0.0,house,without_center
OH-15,-11.47044,Ohio,0.42,0.18,0.4,1132.0,0.419,0.028,0.419,0.581,0.419,0.581,0.0,0.5573522,0.4426478,0.0,0.0,house,without_center
OK-1,-28.18958,Oklahoma,0.45,0.15,0.4,391.0,0.549,0.028,0.549,0.45099999999999996,0.549,0.45099999999999996,0.0,0.6409479,0.3590521,0.0,0.0,house,without_center
OK-2,-54.82804,Oklahoma,0.45,0.15,0.4,391.0,0.549,0.028,0.549,0.45099999999999996,0.549,0.45099999999999996,0.0,0.7741402,0.2258598,0.0,0.0,house,without_center
OK-3,-46.74454,Oklahoma,0.45,0.15,0.4,391.0,0.549,0.028,0.549,0.45099999999999996,0.549,0.45099999999999996,0.0,0.7337227,0.2662773,0.0,0.0,house,without_center
OK-4,-35.24428,Oklahoma,0.45,0.15,0.4,391.0,0.549,0.028,0.549,0.45099999999999996,0.549,0.45099999999999996,0.0,0.6762214,0.32377859999999997,0.0,0.0,house,without_center
OK-5,-23.90774,Oklahoma,0.45,0.15,0.4,391.0,0.549,0.028,0.549,0.45099999999999996,0.549,0.45099999999999996,0.0,0.6195387,0.3804613,0.0,0.0,house,without_center
OR-1,34.3844,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.328078,0.671922,0.0,0.0,house,without_center
OR-2,-27.74686,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.6387343,0.3612657,0.0,0.0,house,without_center
OR-3,43.01587,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.28492065,0.71507935,0.0,0.0,house,without_center
OR-4,8.922438,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.45538781,0.54461219,0.0,0.0,house,without_center
OR-5,3.332605,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.483336975,0.516663025,0.0,0.0,house,without_center
OR-6,7.193871,Oregon,0.32,0.21,0.47,419.0,0.414,0.032,0.414,0.5860000000000001,0.414,0.5860000000000001,0.0,0.464030645,0.535969355,0.0,0.0,house,without_center
PA-1,-0.2395934,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.501197967,0.498802033,0.0,0.0,house,without_center
PA-2,41.22441,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.29387795,0.7061220500000001,0.0,0.0,house,without_center
PA-3,77.43448,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.11282760000000003,0.8871724,0.0,0.0,house,without_center
PA-4,13.55191,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.43224045,0.56775955,0.0,0.0,house,without_center
PA-5,27.68171,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.36159145000000004,0.63840855,0.0,0.0,house,without_center
PA-6,9.230706,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.45384647,0.54615353,0.0,0.0,house,without_center
PA-7,-4.155027,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.520775135,0.479224865,0.0,0.0,house,without_center
PA-8,-8.123094,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.54061547,0.45938453,0.0,0.0,house,without_center
PA-9,-40.82453,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.70412265,0.29587735,0.0,0.0,house,without_center
PA-10,-9.413727,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.547068635,0.452931365,0.0,0.0,house,without_center
PA-11,-26.02409,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.6301204499999999,0.36987955,0.0,0.0,house,without_center
PA-12,15.15441,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.42422795,0.57577205,0.0,0.0,house,without_center
PA-13,-48.95369,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.74476845,0.25523155,0.0,0.0,house,without_center
PA-14,-35.09616,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.6754808,0.3245192,0.0,0.0,house,without_center
PA-15,-40.12046,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.7006023,0.2993977,0.0,0.0,house,without_center
PA-16,-24.43703,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.62218515,0.37781485,0.0,0.0,house,without_center
PA-17,0.6665065,Pennsylvania,0.39,0.15,0.46,1366.0,0.402,0.028,0.402,0.598,0.402,0.598,0.0,0.4966674675,0.5033325325,0.0,0.0,house,without_center
RI-1,32.00424,Rhode Island,0.3,0.22,0.48,305.0,0.139,0.028,0.139,0.861,0.139,0.861,0.0,0.3399788,0.6600212,0.0,0.0,house,without_center
RI-2,16.15041,Rhode Island,0.3,0.22,0.48,305.0,0.139,0.028,0.139,0.861,0.139,0.861,0.0,0.41924795,0.58075205,0.0,0.0,house,without_center
SC-1,-17.22457,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.58612285,0.41387715,0.0,0.0,house,without_center
SC-2,-19.86564,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.5993282,0.4006718,0.0,0.0,house,without_center
SC-3,-44.16833,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.72084165,0.27915835,0.0,0.0,house,without_center
SC-4,-26.80227,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.63401135,0.36598865,0.0,0.0,house,without_center
SC-5,-25.75934,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.6287967,0.3712033,0.0,0.0,house,without_center
SC-6,24.6458,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.37677099999999997,0.623229,0.0,0.0,house,without_center
SC-7,-25.89097,South Carolina,0.43,0.18,0.39,495.0,0.45,0.028,0.45,0.55,0.45,0.55,0.0,0.62945485,0.37054515,0.0,0.0,house,without_center
SD-1,-32.0032,South Dakota,0.53,0.1,0.37,305.0,0.55,0.028,0.55,0.44999999999999996,0.55,0.44999999999999996,0.0,0.6600159999999999,0.339984,0.0,0.0,house,without_center
TN-1,-60.55824,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.8027911999999999,0.19720880000000002,0.0,0.0,house,without_center
TN-2,-36.0464,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.680232,0.319768,0.0,0.0,house,without_center
TN-3,-37.66483,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.68832415,0.31167585,0.0,0.0,house,without_center
TN-4,-45.6941,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.7284705,0.2715295,0.0,0.0,house,without_center
TN-5,-15.4811,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.5774055,0.4225945,0.0,0.0,house,without_center
TN-6,-35.15623,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.6757811499999999,0.32421885,0.0,0.0,house,without_center
TN-7,-20.80583,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.60402915,0.39597085,0.0,0.0,house,without_center
TN-8,-43.43803,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.71719015,0.28280985000000003,0.0,0.0,house,without_center
TN-9,42.61397,Tennessee,0.48,0.15,0.36,661.0,0.469,0.028,0.469,0.531,0.469,0.531,0.0,0.28693015,0.71306985,0.0,0.0,house,without_center
TX-1,-50.44604,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.7522302000000001,0.24776979999999998,0.0,0.0,house,without_center
TX-2,-30.17885,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.65089425,0.34910575,0.0,0.0,house,without_center
TX-3,-23.43555,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.61717775,0.38282225000000003,0.0,0.0,house,without_center
TX-4,-31.02175,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.65510875,0.34489125,0.0,0.0,house,without_center
TX-5,-27.25241,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.63626205,0.36373795,0.0,0.0,house,without_center
TX-6,-24.66288,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.6233144,0.3766856,0.0,0.0,house,without_center
TX-7,24.03019,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.37984905,0.62015095,0.0,0.0,house,without_center
TX-8,-26.18461,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.63092305,0.36907695,0.0,0.0,house,without_center
TX-9,49.13762,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.25431190000000004,0.7456881,0.0,0.0,house,without_center
TX-10,-24.10808,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.6205404,0.3794596,0.0,0.0,house,without_center
TX-11,-41.39535,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.70697675,0.29302324999999996,0.0,0.0,house,without_center
TX-12,-24.75644,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.6237822,0.3762178,0.0,0.0,house,without_center
TX-13,-45.57151,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.72785755,0.27214245,0.0,0.0,house,without_center
TX-14,-35.69578,Texas,0.39,0.21,0.4,2535.0,0.355,0.028,0.355,0.645,0.355,0.645,0.0,0.6784789,0.3215211,0.0,0.0,house,without_center
